VoD Scan Room Props Report
Checked: 278 object | Ngoài biên: 0 | Props cửa sổ tìm thấy: 2

--- GỢI Ý OpeningModel CHO PROPS CỬA SỔ (paste vào VoD_RebuildRoomWalls, đoạn openingsByRoom) ---
  PhongAn / noithatphongan/KhungCuaSo/WindowFrame: cách mặt West 0.71m -> gợi ý OpeningModel { room="PhongAn", side="West", posAlong=22.68f, width=3.77f, sillY=0.97f, openHeight=2.33f, isWindow=true }
  PhongAn / noithatphongan/KhungCuaSo/WindowGlass: cách mặt West 0.71m -> gợi ý OpeningModel { room="PhongAn", side="West", posAlong=22.68f, width=3.24f, sillY=2.06f, openHeight=1.13f, isWindow=true }

=== ThuPhong  (box X:21-30, Z:5.5-12.7, Y:0-4.2) ===
  [ ] Decor/PH_GrandfatherClock  pos=(4.88,0.43,6.16)  ok (chỉ có Collider, không có Renderer)
  [ ] Decor/Arch_Fireplace_Stone  pos=(3.48,0.96,9.17)  ok (chỉ có Collider, không có Renderer)
  [ ] Decor/Prop_Frame_Portrait  pos=(3.31,2.46,9.14)  ok
  [ ] Decor/tableCoffeeGlassSquare  pos=(8.56,0.43,8.83)  ok
  [ ] Decor/loungeSofa  pos=(6.11,0.43,10.09)  ok
  [ ] Decor/plantSmall1  pos=(3.46,0.43,6.38)  ok
  [ ] Decor/plantSmall1 (1)  pos=(3.46,0.43,12.03)  ok
  [ ] Decor/plantSmall1 (2)  pos=(11.13,0.43,12.04)  ok
  [ ] Decor/plantSmall1 (3)  pos=(11.13,0.43,6.39)  ok
  [ ] Decor/tea_service  pos=(7.32,0.92,9.12)  ok (chỉ có Collider, không có Renderer)
  [ ] Decor/pottedPlant  pos=(5.71,0.42,10.32)  ok (chỉ có Collider, không có Renderer)
  [ ] Decor/pottedPlant (1)  pos=(8.70,0.43,10.32)  ok (chỉ có Collider, không có Renderer)
  [ ] Decor/plantSmall3  pos=(7.94,0.90,9.52)  ok (chỉ có Collider, không có Renderer)
  [ ] Decor/bear  pos=(3.68,2.15,10.59)  ok
  [ ] Decor/bear (1)  pos=(3.68,2.15,6.84)  ok
  [ ] Decor/Prop_Curtain_Torn  pos=(11.37,1.69,7.06)  ok
  [ ] Decor/Prop_Curtain_Torn (1)  pos=(11.34,1.69,11.15)  ok
  [ ] Decor/Prop_Curtain_Torn (2)  pos=(9.80,1.69,12.32)  ok
  [ ] Decor/Prop_Curtain_Torn (3)  pos=(4.86,1.69,12.32)  ok
  [ ] Decor/doorway  pos=(11.60,0.43,8.33)  ok
  [ ] Decor/doorway (1)  pos=(7.50,0.38,12.64)  ok
  [ ] Decor/bookcaseClosed  pos=(10.14,0.43,6.59)  ok
  [ ] Decor/bookcaseClosed (1)  pos=(9.38,0.43,6.59)  ok
  [ ] Decor/books/books  pos=(9.83,1.51,6.25)  ok
  [ ] Decor/books (1)/books  pos=(9.55,1.51,6.25)  ok
  [ ] Decor/books (1)/books (1)  pos=(9.50,1.08,6.25)  ok
  [ ] Decor/books (1)/books (2)  pos=(9.79,1.08,6.25)  ok
  [ ] Decor/books (1)/books (3)  pos=(9.79,0.66,6.25)  ok
  [ ] Decor/books (1)/books (4)  pos=(9.52,0.66,6.25)  ok
  [ ] Decor/books (1)/books (5)  pos=(8.95,0.66,6.44)  ok
  [ ] Decor/books (1)/books (6)  pos=(9.27,0.66,6.44)  ok
  [ ] Decor/books (1)/books (7)  pos=(9.31,1.08,6.44)  ok
  [ ] Decor/books (1)/books (9)  pos=(9.31,1.50,6.44)  ok
  [ ] Decor/books (1)/books (10)  pos=(9.01,1.50,6.44)  ok
  [ ] Decor/books (1)/books (8)  pos=(8.99,1.08,6.44)  ok

=== Hanh_Lang_Trai  (box X:3-12, Z:12.7-17.5, Y:0-4.2) ===
  [ ] DoorCabinet (1)/doorLeft  pos=(8.73,0.50,15.22)  ok
  [ ] DoorCabinet (1)/doorRight  pos=(7.77,0.50,15.22)  ok
  [ ] DoorCabinet (1)/Cabinet_Body  pos=(8.72,2.02,15.07)  ok
  [ ] Decor/trashcan (1)  pos=(5.28,0.22,13.03)  ok
  [ ] Decor/chair (12)  pos=(10.30,0.12,13.11)  ok
  [ ] Decor/chair (10)  pos=(3.49,0.66,14.70)  ok
  [ ] Decor/Furn_Table_Kitchen (2)/Furn_Table_Kitchen_body  pos=(9.90,0.54,14.48)  ok
  [ ] Decor/Furn_Table_Kitchen (2)/Furn_Table_Kitchen_Secret  pos=(9.89,0.95,14.49)  ok
  [ ] Decor/Furn_Table_Kitchen (3)/Furn_Table_Kitchen_body  pos=(5.54,0.44,14.37)  ok
  [ ] Decor/Furn_Table_Kitchen (3)/Furn_Table_Kitchen_Secret  pos=(5.53,0.86,14.37)  ok
  [ ] Decor/lampRoundTable (1)  pos=(10.14,0.98,14.47)  ok
  [ ] Decor/chair (7)  pos=(10.43,0.12,14.50)  ok
  [ ] Decor/tableCoffeeSquare/tableCoffeeSquare  pos=(7.94,0.21,13.03)  ok
  [ ] Decor/Prop_Lamp_TableOil (1)  pos=(8.11,0.60,13.11)  ok
  [ ] Decor/PictureFrames/Frame_Landscape  pos=(4.37,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Frame_Landscape (1)  pos=(6.49,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Frame_Landscape (2)  pos=(9.80,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Frame_Landscape (3)  pos=(11.08,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Frame_Portrait  pos=(3.61,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Frame_Square  pos=(5.37,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Frame_Square (1)  pos=(8.90,1.65,14.74)  ok
  [ ] Decor/PictureFrames/Cube (6)  pos=(3.62,1.95,14.75)  ok
  [ ] Decor/PictureFrames/Cube (7)  pos=(4.37,1.84,14.75)  ok
  [ ] Decor/PictureFrames/Cube (11)  pos=(5.37,1.92,14.74)  ok
  [ ] Decor/PictureFrames/Cube (12)  pos=(8.90,1.92,14.74)  ok
  [ ] Decor/PictureFrames/Cube (8)  pos=(6.49,1.84,14.74)  ok
  [ ] Decor/PictureFrames/Cube (9)  pos=(9.80,1.84,14.74)  ok
  [ ] Decor/PictureFrames/Cube (10)  pos=(11.08,1.84,14.75)  ok
  [ ] Decor/PictureFrames (1)/Frame_Landscape  pos=(10.42,1.65,12.96)  ok
  [ ] Decor/PictureFrames (1)/Frame_Landscape (1)  pos=(8.30,1.65,12.96)  ok
  [ ] Decor/PictureFrames (1)/Frame_Landscape (2)  pos=(4.99,1.65,12.96)  ok
  [ ] Decor/PictureFrames (1)/Frame_Landscape (3)  pos=(3.71,1.65,12.96)  ok
  [ ] Decor/PictureFrames (1)/Frame_Portrait  pos=(11.18,1.65,12.94)  ok
  [ ] Decor/PictureFrames (1)/Frame_Square  pos=(9.42,1.65,12.96)  ok
  [ ] Decor/PictureFrames (1)/Cube  pos=(11.18,1.95,12.94)  ok
  [ ] Decor/PictureFrames (1)/Cube (1)  pos=(10.42,1.84,12.96)  ok
  [ ] Decor/PictureFrames (1)/Cube (3)  pos=(8.29,1.84,12.96)  ok
  [ ] Decor/PictureFrames (1)/Cube (4)  pos=(4.99,1.84,12.96)  ok
  [ ] Decor/PictureFrames (1)/Cube (5)  pos=(3.70,1.84,12.96)  ok
  [ ] Decor/PictureFrames (1)/Cube (2)  pos=(9.42,1.92,12.96)  ok

=== Hanh_Lang_Phai  (box X:21-30, Z:12.7-17.5, Y:0-4.2) ===
  [ ] DoorCabinet/doorLeft  pos=(25.94,0.50,15.22)  ok
  [ ] DoorCabinet/doorRight  pos=(24.98,0.50,15.22)  ok
  [ ] DoorCabinet/Cabinet_Body  pos=(25.93,2.02,15.07)  ok
  [ ] Decor/trashcan  pos=(23.61,0.26,13.04)  ok
  [ ] Decor/Furn_Cabinet/Cabinet_Body  pos=(26.21,0.18,14.58)  ok
  [ ] Decor/Furn_Cabinet/Cabinet_Drawer  pos=(26.08,0.40,14.50)  ok
  [ ] Decor/Furn_Cabinet (1)/Cabinet_Body  pos=(24.74,0.18,14.58)  ok
  [ ] Decor/Furn_Cabinet (1)/Cabinet_Drawer  pos=(24.62,0.40,14.50)  ok
  [ ] Decor/Prop_Vase_Ceramic  pos=(26.54,0.55,13.03)  ok
  [ ] Decor/Prop_Lamp_TableOil  pos=(25.42,1.49,14.57)  ok
  [ ] Decor/chair (5)  pos=(29.24,0.13,14.54)  ok
  [ ] Decor/chair (1)  pos=(27.42,0.67,14.54)  ok
  [ ] Decor/chair (2)  pos=(24.40,0.67,13.11)  ok
  [ ] Decor/chair (3)  pos=(21.61,0.67,14.46)  ok
  [ ] Decor/Furn_Table_Kitchen/Furn_Table_Kitchen_body  pos=(28.71,0.54,14.53)  ok
  [ ] Decor/Furn_Table_Kitchen/Furn_Table_Kitchen_Secret  pos=(28.70,0.96,14.54)  ok
  [ ] Decor/Furn_Table_Kitchen (1)/Furn_Table_Kitchen_body  pos=(25.31,0.60,14.51)  ok
  [ ] Decor/Furn_Table_Kitchen (1)/Furn_Table_Kitchen_Secret  pos=(25.30,1.13,14.52)  ok
  [ ] Decor/lampRoundTable  pos=(28.95,0.98,14.52)  ok
  [ ] Decor/PictureFrames (2)/Frame_Landscape  pos=(22.91,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Frame_Landscape (1)  pos=(25.02,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Frame_Landscape (2)  pos=(28.33,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Frame_Landscape (3)  pos=(29.62,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Frame_Portrait  pos=(22.15,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Frame_Square  pos=(23.91,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Frame_Square (1)  pos=(26.67,1.84,14.75)  ok
  [ ] Decor/PictureFrames (2)/Cube (6)  pos=(22.15,2.14,14.76)  ok
  [ ] Decor/PictureFrames (2)/Cube (7)  pos=(22.91,2.03,14.76)  ok
  [ ] Decor/PictureFrames (2)/Cube (11)  pos=(23.91,2.11,14.75)  ok
  [ ] Decor/PictureFrames (2)/Cube (12)  pos=(26.67,2.11,14.75)  ok
  [ ] Decor/PictureFrames (2)/Cube (8)  pos=(25.03,2.03,14.75)  ok
  [ ] Decor/PictureFrames (2)/Cube (9)  pos=(28.33,2.03,14.75)  ok
  [ ] Decor/PictureFrames (2)/Cube (10)  pos=(29.62,2.03,14.76)  ok
  [ ] Decor/PictureFrames (3)/Frame_Landscape  pos=(28.96,1.84,12.97)  ok
  [ ] Decor/PictureFrames (3)/Frame_Landscape (1)  pos=(26.84,1.84,12.97)  ok
  [ ] Decor/PictureFrames (3)/Frame_Landscape (2)  pos=(24.14,1.84,12.97)  ok
  [ ] Decor/PictureFrames (3)/Frame_Landscape (3)  pos=(21.83,1.84,12.97)  ok
  [ ] Decor/PictureFrames (3)/Frame_Portrait  pos=(29.72,1.84,12.95)  ok
  [ ] Decor/PictureFrames (3)/Frame_Square  pos=(27.96,1.84,12.97)  ok
  [ ] Decor/PictureFrames (3)/Cube  pos=(29.71,2.14,12.95)  ok
  [ ] Decor/PictureFrames (3)/Cube (1)  pos=(28.96,2.03,12.97)  ok
  [ ] Decor/PictureFrames (3)/Cube (3)  pos=(26.83,2.03,12.97)  ok
  [ ] Decor/PictureFrames (3)/Cube (4)  pos=(24.13,2.03,12.97)  ok
  [ ] Decor/PictureFrames (3)/Cube (5)  pos=(21.82,2.03,12.97)  ok
  [ ] Decor/PictureFrames (3)/Cube (2)  pos=(27.96,2.11,12.97)  ok

=== Salon  (box X:12-30, Z:17.5-24.5, Y:0-4.2) ===
  [ ] noithatphongkhach/Prop_Piano_FullKeys  pos=(14.17,0.72,23.54)  ok
  [ ] noithatphongkhach/Furn_Bench_Piano  pos=(14.16,0.40,22.93)  ok
  [ ] noithatphongkhach/Furn_Sofa_Colonial  pos=(18.83,0.65,20.91)  ok
  [ ] noithatphongkhach/Furn_Sofa_Colonial (1)  pos=(20.76,0.66,20.91)  ok
  [ ] noithatphongkhach/Furn_Cabinet_Locked  pos=(12.66,0.47,18.16)  ok
  [ ] noithatphongkhach/Prop_Candle_Brass  pos=(13.77,1.41,23.68)  ok
  [ ] noithatphongkhach/tableCoffee  pos=(19.62,0.19,21.14)  ok
  [ ] noithatphongkhach/bookshelf  pos=(15.07,0.16,18.14)  ok
  [ ] noithatphongkhach/bookshelf (1)  pos=(16.94,0.16,18.08)  ok
  [ ] noithatphongkhach/antique_light/antique_light  pos=(19.94,4.03,20.97)  ok
  [ ] noithatphongkhach/antique_light/antique_light.001  pos=(20.09,3.75,21.23)  ok
  [ ] noithatphongkhach/antique_light/antique_light.002  pos=(20.24,3.75,20.97)  ok
  [ ] noithatphongkhach/antique_light/antique_light.003  pos=(20.09,3.75,20.72)  ok
  [ ] noithatphongkhach/antique_light/antique_light.004  pos=(19.80,3.75,20.72)  ok
  [ ] noithatphongkhach/antique_light/antique_light.005  pos=(19.65,3.75,20.97)  ok
  [ ] noithatphongkhach/antique_light/antique_light.006  pos=(19.80,3.75,21.23)  ok
  [ ] noithatphongkhach/tv_desk/tv_desk  pos=(20.53,0.16,18.17)  ok
  [ ] noithatphongkhach/tv_desk/tv_desk_open  pos=(21.10,0.44,18.44)  ok
  [ ] noithatphongkhach/carpet_1  pos=(19.78,0.17,20.87)  ok
  [ ] noithatphongkhach/curtain_2  pos=(23.15,3.35,24.11)  ok
  [ ] noithatphongkhach/curtain_1  pos=(16.90,3.44,24.01)  ok
  [ ] noithatphongkhach/light_tall  pos=(21.91,0.15,18.12)  ok
  [ ] noithatphongkhach/gramophone/button  pos=(12.77,1.16,20.46)  ok
  [ ] noithatphongkhach/gramophone/gramophone  pos=(12.93,1.04,20.46)  ok
  [ ] noithatphongkhach/gramophone/record  pos=(12.93,1.28,20.46)  ok
  [ ] noithatphongkhach/tv  pos=(20.52,0.99,18.14)  ok
  [ ] noithatphongkhach/tea_table 1  pos=(12.93,0.19,20.38)  ok
  [ ] noithatphongkhach/sofa_small/sofa_small  pos=(25.50,0.18,23.55)  ok
  [ ] noithatphongkhach/sofa_small/sofa_small_fabric  pos=(25.40,1.09,23.81)  ok
  [ ] noithatphongkhach/sofa_small/sofa_small_pillow  pos=(25.49,0.55,23.56)  ok
  [ ] noithatphongkhach/photo_frame_desk/desk  pos=(19.57,0.16,23.67)  ok
  [ ] noithatphongkhach/photo_frame_desk/drawer_1  pos=(19.23,0.81,23.87)  ok
  [ ] noithatphongkhach/photo_frame_desk/drawer_2  pos=(19.57,0.81,23.90)  ok
  [ ] noithatphongkhach/photo_frame_desk/drawer_3  pos=(19.92,0.81,23.87)  ok
  [ ] noithatphongkhach/photo_frame_desk/drawer_4  pos=(19.92,0.81,23.47)  ok
  [ ] noithatphongkhach/photo_frame_desk/drawer_5  pos=(19.57,0.81,23.44)  ok
  [ ] noithatphongkhach/photo_frame_desk/drawer_6  pos=(19.23,0.81,23.47)  ok
  [ ] noithatphongkhach/phone  pos=(19.76,1.00,23.63)  ok
  [ ] noithatphongkhach/photo_5  pos=(21.08,0.99,18.22)  ok
  [ ] noithatphongkhach/photo_4  pos=(25.23,2.44,17.85)  ok
  [ ] noithatphongkhach/photo_3  pos=(24.62,2.44,17.83)  ok
  [ ] noithatphongkhach/photo_2  pos=(24.72,1.62,17.83)  ok
  [ ] noithatphongkhach/photo_1  pos=(25.70,1.63,17.83)  ok
  [ ] noithatphongkhach/painting_1  pos=(26.77,2.30,23.87)  ok
  [ ] noithatphongkhach/painting_2  pos=(20.90,2.10,23.82)  ok
  [ ] noithatphongkhach/painting_3  pos=(12.33,2.23,20.59)  ok
  [ ] noithatphongkhach/painting_4  pos=(12.33,2.29,22.33)  ok
  [ ] noithatphongkhach/painting_5  pos=(19.76,2.32,23.84)  ok
  [ ] noithatphongkhach/painting_6  pos=(12.34,2.63,19.46)  ok
  [ ] noithatphongkhach/sofa_big/sofa_big  pos=(23.92,0.16,18.17)  ok
  [ ] noithatphongkhach/sofa_big/sofa_big_fabric  pos=(24.42,0.80,18.08)  ok
  [ ] noithatphongkhach/sofa_big/sofa_big_pillow  pos=(23.64,0.57,18.21)  ok
  [ ] noithatphongkhach/sofa_big/sofa_big_pillow.001  pos=(24.24,0.56,18.22)  ok
  [ ] noithatphongkhach/vase_3  pos=(27.52,0.18,23.71)  ok
  [ ] noithatphongkhach/vase_2  pos=(27.51,0.18,23.46)  ok
  [ ] noithatphongkhach/vase_1  pos=(27.61,0.16,18.09)  ok
  [ ] noithatphongkhach/light_desk  pos=(19.35,1.00,23.65)  ok

=== PhongAn  (box X:3-12, Z:17.5-24.5, Y:0-4.2) ===
  [ ] noithatphongan/Furn_Chair_Dining  pos=(6.30,0.63,20.82)  ok
  [ ] noithatphongan/Furn_Chair_Dining (2)  pos=(6.30,0.63,21.65)  ok
  [ ] noithatphongan/Furn_Chair_Dining (3)  pos=(7.09,0.63,21.60)  ok
  [ ] noithatphongan/Furn_Sideboard_Dining  pos=(9.31,0.52,18.11)  ok
  [ ] noithatphongan/Prop_SheetMusic  pos=(9.11,0.42,18.22)  ok
  [ ] noithatphongan/Furn_Chair_Dining (1)  pos=(7.22,0.63,21.04)  ok
  [ ] noithatphongan/ChinaCabinet  pos=(6.74,0.94,18.52)  ok
  [ ] noithatphongan/TaxidermyHead  pos=(9.18,3.07,21.78)  ok
  [ ] noithatphongan/DiningTable  pos=(6.79,0.64,23.97)  ok
  [ ] noithatphongan/Chair_04  pos=(8.22,0.53,23.88)  ok
  [ ] noithatphongan/Chair_04 (1)  pos=(5.28,0.53,24.09)  ok
  [ ] noithatphongan/Candelabra  pos=(6.81,2.05,18.60)  ok
  [ ] noithatphongan/CleanDiningTable_Final (1)  pos=(6.72,0.51,21.32)  ok
  [ ] noithatphongan/antique_light (1)/antique_light  pos=(6.74,4.03,21.31)  ok
  [ ] noithatphongan/antique_light (1)/antique_light.001  pos=(6.99,3.75,21.45)  ok
  [ ] noithatphongan/antique_light (1)/antique_light.002  pos=(6.74,3.75,21.60)  ok
  [ ] noithatphongan/antique_light (1)/antique_light.003  pos=(6.49,3.75,21.46)  ok
  [ ] noithatphongan/antique_light (1)/antique_light.004  pos=(6.49,3.75,21.17)  ok
  [ ] noithatphongan/antique_light (1)/antique_light.005  pos=(6.74,3.75,21.02)  ok
  [ ] noithatphongan/antique_light (1)/antique_light.006  pos=(6.99,3.75,21.17)  ok
  [ ] noithatphongan/KhungCuaSo/WindowFrame  pos=(3.71,0.97,22.68)  ok
  [ ] noithatphongan/KhungCuaSo/WindowGlass  pos=(3.71,0.97,22.68)  ok

